CCS PCM C Compiler, Version 5.007, 61971               12-Haz-20 20:03

               Filename:   C:\github\16f877a-dijitalsaat\KOD\16f877dijitalsaat.lst

               ROM used:   1011 words (12%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           41 (11%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
01C2:  CLRF   78
01C3:  SUBWF  34,W
01C4:  BTFSC  03.0
01C5:  GOTO   1C9
01C6:  MOVF   34,W
01C7:  MOVWF  77
01C8:  GOTO   1D5
01C9:  CLRF   77
01CA:  MOVLW  08
01CB:  MOVWF  36
01CC:  RLF    34,F
01CD:  RLF    77,F
01CE:  MOVF   35,W
01CF:  SUBWF  77,W
01D0:  BTFSC  03.0
01D1:  MOVWF  77
01D2:  RLF    78,F
01D3:  DECFSZ 36,F
01D4:  GOTO   1CC
01D5:  RETURN
*
0202:  MOVLW  20
0203:  BTFSS  2F.4
0204:  MOVLW  30
0205:  MOVWF  30
0206:  MOVF   2E,W
0207:  MOVWF  77
0208:  BTFSS  2E.7
0209:  GOTO   212
020A:  COMF   77,F
020B:  INCF   77,F
020C:  MOVF   77,W
020D:  MOVWF  2E
020E:  MOVLW  2D
020F:  MOVWF  30
0210:  BSF    2F.7
0211:  BSF    2F.0
0212:  MOVF   2E,W
0213:  MOVWF  34
0214:  MOVLW  64
0215:  MOVWF  35
0216:  CALL   1C1
0217:  MOVF   77,W
0218:  MOVWF  2E
0219:  MOVLW  30
021A:  ADDWF  78,W
021B:  MOVWF  31
021C:  MOVF   2E,W
021D:  MOVWF  34
021E:  MOVLW  0A
021F:  MOVWF  35
0220:  CALL   1C1
0221:  MOVLW  30
0222:  ADDWF  77,W
0223:  MOVWF  33
0224:  MOVLW  30
0225:  ADDWF  78,W
0226:  MOVWF  32
0227:  MOVF   30,W
0228:  MOVWF  77
0229:  MOVLW  30
022A:  SUBWF  31,W
022B:  BTFSC  03.2
022C:  GOTO   231
022D:  BSF    2F.1
022E:  BTFSC  2F.7
022F:  BSF    2F.2
0230:  GOTO   245
0231:  MOVF   30,W
0232:  MOVWF  31
0233:  MOVLW  20
0234:  MOVWF  30
0235:  MOVLW  30
0236:  SUBWF  32,W
0237:  BTFSC  03.2
0238:  GOTO   23D
0239:  BSF    2F.0
023A:  BTFSC  2F.7
023B:  BSF    2F.1
023C:  GOTO   245
023D:  BTFSS  03.2
023E:  BSF    2F.0
023F:  BTFSS  03.2
0240:  GOTO   245
0241:  MOVF   31,W
0242:  MOVWF  32
0243:  MOVLW  20
0244:  MOVWF  31
0245:  BTFSC  2F.2
0246:  GOTO   24C
0247:  BTFSC  2F.1
0248:  GOTO   24F
0249:  BTFSC  2F.0
024A:  GOTO   252
024B:  GOTO   255
024C:  MOVF   30,W
024D:  MOVWF  34
024E:  CALL   1D6
024F:  MOVF   31,W
0250:  MOVWF  34
0251:  CALL   1D6
0252:  MOVF   32,W
0253:  MOVWF  34
0254:  CALL   1D6
0255:  MOVF   33,W
0256:  MOVWF  34
0257:  CALL   1D6
0258:  RETURN
0259:  MOVF   0B,W
025A:  MOVWF  2E
025B:  BCF    0B.7
025C:  BSF    03.5
025D:  BSF    03.6
025E:  BSF    0C.7
025F:  BSF    0C.0
0260:  NOP
0261:  NOP
0262:  BCF    03.5
0263:  MOVF   0C,W
0264:  ANDLW  7F
0265:  BTFSC  03.2
0266:  GOTO   2A0
0267:  BCF    03.6
0268:  MOVWF  2F
0269:  BSF    03.6
026A:  MOVF   0D,W
026B:  BCF    03.6
026C:  MOVWF  30
026D:  BSF    03.6
026E:  MOVF   0F,W
026F:  BCF    03.6
0270:  MOVWF  31
0271:  MOVF   2F,W
0272:  MOVWF  34
0273:  CALL   1D6
0274:  MOVF   30,W
0275:  BSF    03.6
0276:  MOVWF  0D
0277:  BCF    03.6
0278:  MOVF   31,W
0279:  BSF    03.6
027A:  MOVWF  0F
027B:  BSF    03.5
027C:  BSF    0C.7
027D:  BSF    0C.0
027E:  NOP
027F:  NOP
0280:  BCF    03.5
0281:  RLF    0C,W
0282:  RLF    0E,W
0283:  ANDLW  7F
0284:  BTFSC  03.2
0285:  GOTO   2A0
0286:  BCF    03.6
0287:  MOVWF  2F
0288:  BSF    03.6
0289:  MOVF   0D,W
028A:  BCF    03.6
028B:  MOVWF  30
028C:  BSF    03.6
028D:  MOVF   0F,W
028E:  BCF    03.6
028F:  MOVWF  31
0290:  MOVF   2F,W
0291:  MOVWF  34
0292:  CALL   1D6
0293:  MOVF   30,W
0294:  BSF    03.6
0295:  MOVWF  0D
0296:  BCF    03.6
0297:  MOVF   31,W
0298:  BSF    03.6
0299:  MOVWF  0F
029A:  INCF   0D,F
029B:  BTFSC  03.2
029C:  INCF   0F,F
029D:  BCF    03.6
029E:  GOTO   25C
029F:  BSF    03.6
02A0:  BCF    03.6
02A1:  BTFSC  2E.7
02A2:  BSF    0B.7
02A3:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES XT,NOWDT, NOPROTECT, NOBROWNOUT, NOLVP, NOPUT, NOWRT, NODEBUG, NOCPD 
....................  
.................... #use delay(crystal=4MHz) 
*
00A5:  MOVLW  35
00A6:  MOVWF  04
00A7:  BCF    03.7
00A8:  MOVF   00,W
00A9:  BTFSC  03.2
00AA:  GOTO   0B9
00AB:  MOVLW  01
00AC:  MOVWF  78
00AD:  CLRF   77
00AE:  DECFSZ 77,F
00AF:  GOTO   0AE
00B0:  DECFSZ 78,F
00B1:  GOTO   0AD
00B2:  MOVLW  4A
00B3:  MOVWF  77
00B4:  DECFSZ 77,F
00B5:  GOTO   0B4
00B6:  GOTO   0B7
00B7:  DECFSZ 00,F
00B8:  GOTO   0AB
00B9:  RETURN
.................... #define saatart   PIN_A0 
.................... #define saatazal   PIN_A1 
.................... #define dkart   PIN_A2 
.................... #define dkazal   PIN_A3 
.................... #define snart   PIN_A4 
.................... #define snazal   PIN_A5 
.................... #define oniki   PIN_C0 
.................... #define yirmidort   PIN_C1 
.................... #define onay   PIN_C2 
....................  
....................  
.................... unsigned int16 kesme; 
.................... int saat,dk,sn,dilim; 
....................  
.................... #INT_TIMER0 
.................... void  TIMER0_isr(void) // timer0 kesme fonksiyonu 
.................... { 
.................... kesme=kesme+1; 
*
0037:  MOVLW  01
0038:  ADDWF  27,F
0039:  BTFSC  03.0
003A:  INCF   28,F
.................... if(kesme%250==0)// her 4msn de bir kesme oluþacaðý için kesme sayýsý 250 olduðunda 1 saniye geçmiþ olacak 
003B:  MOVF   28,W
003C:  MOVWF  40
003D:  MOVF   27,W
003E:  MOVWF  3F
003F:  CLRF   42
0040:  MOVLW  FA
0041:  MOVWF  41
*
0066:  MOVF   77,W
0067:  MOVWF  3F
0068:  MOVF   7A,W
0069:  MOVWF  40
006A:  MOVF   3F,F
006B:  BTFSS  03.2
006C:  GOTO   072
006D:  MOVF   40,F
006E:  BTFSS  03.2
006F:  GOTO   072
.................... sn=sn+1; 
0070:  MOVLW  01
0071:  ADDWF  2B,F
.................... if(sn>59){ 
0072:  MOVF   2B,W
0073:  SUBLW  3B
0074:  BTFSC  03.0
0075:  GOTO   079
.................... dk=dk+1; 
0076:  MOVLW  01
0077:  ADDWF  2A,F
.................... sn=0;} 
0078:  CLRF   2B
.................... if(dk>59){ 
0079:  MOVF   2A,W
007A:  SUBLW  3B
007B:  BTFSC  03.0
007C:  GOTO   080
.................... saat=saat+1; 
007D:  MOVLW  01
007E:  ADDWF  29,F
.................... dk=0; 
007F:  CLRF   2A
.................... } 
.................... if(dilim==1 && saat>24){ 
0080:  DECFSZ 2C,W
0081:  GOTO   088
0082:  MOVF   29,W
0083:  SUBLW  18
0084:  BTFSC  03.0
0085:  GOTO   088
.................... saat=1;} 
0086:  MOVLW  01
0087:  MOVWF  29
.................... if(dilim==0 && saat>12){ 
0088:  MOVF   2C,F
0089:  BTFSS  03.2
008A:  GOTO   091
008B:  MOVF   29,W
008C:  SUBLW  0C
008D:  BTFSC  03.0
008E:  GOTO   091
.................... saat=1;} 
008F:  MOVLW  01
0090:  MOVWF  29
.................... } 
.................... #define LCD_ENABLE_PIN PIN_B0 
.................... #define LCD_RS_PIN PIN_B1 
.................... #define LCD_RW_PIN PIN_B2 
.................... #define LCD_DATA4 PIN_B3 
.................... #define LCD_DATA5 PIN_B4 
.................... #define LCD_DATA6 PIN_B5 
.................... #define LCD_DATA7 PIN_B6 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
0091:  BCF    0B.2
0092:  BCF    0A.3
0093:  BCF    0A.4
0094:  GOTO   01B
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
011E:  BSF    06.3
....................    output_float(LCD_DATA5); 
011F:  BSF    06.4
....................    output_float(LCD_DATA6); 
0120:  BSF    06.5
....................    output_float(LCD_DATA7); 
0121:  BSF    06.6
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0122:  BCF    03.5
0123:  BSF    06.2
0124:  BSF    03.5
0125:  BCF    06.2
....................    delay_cycles(1); 
0126:  NOP
....................    lcd_output_enable(1); 
0127:  BCF    03.5
0128:  BSF    06.0
0129:  BSF    03.5
012A:  BCF    06.0
....................    delay_cycles(1); 
012B:  NOP
....................    high = lcd_read_nibble(); 
012C:  BCF    03.5
012D:  CALL   0E5
012E:  MOVF   78,W
012F:  MOVWF  3C
....................        
....................    lcd_output_enable(0); 
0130:  BCF    06.0
0131:  BSF    03.5
0132:  BCF    06.0
....................    delay_cycles(1); 
0133:  NOP
....................    lcd_output_enable(1); 
0134:  BCF    03.5
0135:  BSF    06.0
0136:  BSF    03.5
0137:  BCF    06.0
....................    delay_us(1); 
0138:  NOP
....................    low = lcd_read_nibble(); 
0139:  BCF    03.5
013A:  CALL   0E5
013B:  MOVF   78,W
013C:  MOVWF  3B
....................        
....................    lcd_output_enable(0); 
013D:  BCF    06.0
013E:  BSF    03.5
013F:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0140:  BCF    06.3
....................    output_drive(LCD_DATA5); 
0141:  BCF    06.4
....................    output_drive(LCD_DATA6); 
0142:  BCF    06.5
....................    output_drive(LCD_DATA7); 
0143:  BCF    06.6
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0144:  BCF    03.5
0145:  SWAPF  3C,W
0146:  MOVWF  77
0147:  MOVLW  F0
0148:  ANDWF  77,F
0149:  MOVF   77,W
014A:  IORWF  3B,W
014B:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
00E5:  CLRF   3D
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
00E6:  BSF    03.5
00E7:  BSF    06.3
00E8:  MOVLW  00
00E9:  BCF    03.5
00EA:  BTFSC  06.3
00EB:  MOVLW  01
00EC:  IORWF  3D,F
....................    n |= input(LCD_DATA5) << 1; 
00ED:  BSF    03.5
00EE:  BSF    06.4
00EF:  MOVLW  00
00F0:  BCF    03.5
00F1:  BTFSC  06.4
00F2:  MOVLW  01
00F3:  MOVWF  77
00F4:  BCF    03.0
00F5:  RLF    77,F
00F6:  MOVF   77,W
00F7:  IORWF  3D,F
....................    n |= input(LCD_DATA6) << 2; 
00F8:  BSF    03.5
00F9:  BSF    06.5
00FA:  MOVLW  00
00FB:  BCF    03.5
00FC:  BTFSC  06.5
00FD:  MOVLW  01
00FE:  MOVWF  77
00FF:  RLF    77,F
0100:  RLF    77,F
0101:  MOVLW  FC
0102:  ANDWF  77,F
0103:  MOVF   77,W
0104:  IORWF  3D,F
....................    n |= input(LCD_DATA7) << 3; 
0105:  BSF    03.5
0106:  BSF    06.6
0107:  MOVLW  00
0108:  BCF    03.5
0109:  BTFSC  06.6
010A:  MOVLW  01
010B:  MOVWF  77
010C:  RLF    77,F
010D:  RLF    77,F
010E:  RLF    77,F
010F:  MOVLW  F8
0110:  ANDWF  77,F
0111:  MOVF   77,W
0112:  IORWF  3D,F
....................     
....................    return(n); 
0113:  MOVF   3D,W
0114:  MOVWF  78
....................   #else 
0115:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
00BA:  BTFSC  3C.0
00BB:  GOTO   0BE
00BC:  BCF    06.3
00BD:  GOTO   0BF
00BE:  BSF    06.3
00BF:  BSF    03.5
00C0:  BCF    06.3
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
00C1:  BCF    03.5
00C2:  BTFSC  3C.1
00C3:  GOTO   0C6
00C4:  BCF    06.4
00C5:  GOTO   0C7
00C6:  BSF    06.4
00C7:  BSF    03.5
00C8:  BCF    06.4
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
00C9:  BCF    03.5
00CA:  BTFSC  3C.2
00CB:  GOTO   0CE
00CC:  BCF    06.5
00CD:  GOTO   0CF
00CE:  BSF    06.5
00CF:  BSF    03.5
00D0:  BCF    06.5
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
00D1:  BCF    03.5
00D2:  BTFSC  3C.3
00D3:  GOTO   0D6
00D4:  BCF    06.6
00D5:  GOTO   0D7
00D6:  BSF    06.6
00D7:  BSF    03.5
00D8:  BCF    06.6
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
00D9:  NOP
....................    lcd_output_enable(1); 
00DA:  BCF    03.5
00DB:  BSF    06.0
00DC:  BSF    03.5
00DD:  BCF    06.0
....................    delay_us(2); 
00DE:  GOTO   0DF
....................    lcd_output_enable(0); 
00DF:  BCF    03.5
00E0:  BCF    06.0
00E1:  BSF    03.5
00E2:  BCF    06.0
00E3:  BCF    03.5
00E4:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0116:  BSF    03.5
0117:  BCF    06.0
....................    lcd_rs_tris(); 
0118:  BCF    06.1
....................    lcd_rw_tris(); 
0119:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
011A:  BCF    03.5
011B:  BCF    06.1
011C:  BSF    03.5
011D:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
014C:  MOVF   78,W
014D:  MOVWF  3B
014E:  BTFSS  3B.7
014F:  GOTO   152
0150:  BSF    03.5
0151:  GOTO   11E
....................    lcd_output_rs(address); 
0152:  MOVF   39,F
0153:  BTFSS  03.2
0154:  GOTO   157
0155:  BCF    06.1
0156:  GOTO   158
0157:  BSF    06.1
0158:  BSF    03.5
0159:  BCF    06.1
....................    delay_cycles(1); 
015A:  NOP
....................    lcd_output_rw(0); 
